name,name_variant_ENA,corresponding_DwC,section,expected_unit,synonyms,official_MIxS,insdc,core,air,built_environment,host_associated,human_associated,human_gut,human_oral,human_skin,human_vaginal,microbial_mat_biofilm,miscellaneous_natural_or_artificial_environment,plant_associated,sediment,soil,wastewater_sludge,water
forward_primer,,,miscellaneous,alphanumeric,forward_primer,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
forward_primer_sequence,,,miscellaneous,alphanumeric,forward_primer_sequence,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
genbank_accession_numbers,,,miscellaneous,alphanumeric,genbank_accession_numbers,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
institute,,ownerInstitutionCode,miscellaneous,alphanumeric,institute;Institute;CenterName;ownerInstitutionCode;ownerInstitution,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leucine,,,miscellaneous,alphanumeric,leucine,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nitrite_plus_nitrate,,,miscellaneous,alphanumeric,nitrite_plus_nitrate,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
number_of_bases_predicted,,,miscellaneous,alphanumeric,number_of_bases_predicted;bases,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
number_of_spots_in_sra,,,miscellaneous,alphanumeric,number_of_spots_in_sra;spots,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
original_name,,,miscellaneous,alphanumeric,original_name;original name;name;Name;SampleName;samle name;sample_name;samp name;LibraryName;lib;Library;library;alias;Alias,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reverse_primer,,,miscellaneous,alphanumeric,reverse_primer,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reverse_primer_sequence,,,miscellaneous,alphanumeric,reverse_primer_sequence,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
run_type,,,miscellaneous,alphanumeric,run_type;LibraryLayout,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sra_experiment,,,miscellaneous,alphanumeric,sra_experiment;experiment;Experiment,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sra_number,,,miscellaneous,alphanumeric,sra_number;Submission,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sra_run_number,,,miscellaneous,alphanumeric,sra_run_number;run;Run,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sra_sample_accession_numbers,,,miscellaneous,alphanumeric,sra_sample_accession_numbers;sample;Sample,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sample_description,sample_description,,miscellaneous,alphanumeric,sample_description;Description;description;sample description,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scientific_name,scientific_name,,miscellaneous,alphanumeric,scientific_name;scientific name,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
taxID,tax_id,scientificNameID,miscellaneous,alphanumeric,TaxID;taxID;tax_id;scientificNameID,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
env_package,environmental package,,migs_mims_mimarks_extension,alphanumeric,env_package;env package;Enviornmental package;package;ENA checklist;ENA_checklist,TRUE,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experimental_factor,experimental factor,,investigation,alphanumeric,experimental_factor;treatment,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
investigation_type,investigation type,,investigation,alphanumeric,investigation_type;LibraryStrategy;investigation type,TRUE,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
project_name,project name,datasetName,investigation,alphanumeric,project_name;Project name;project name;datasetName,TRUE,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
submitted_to_insdc,submitted to insdc,,investigation,boolean,submitted_to_insdc;submitted to insdc,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alt_elev,altitude elevation,,environment,meter,alt_elev;altitude elevation,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
collection_date,collection date,eventDate,environment,UTC,collection_date;collection date;colection_date;colection date;Event date / Time;Event_date_/_Time,TRUE,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
depth,depth,maximumDepthInMeters,environment,meter,depth;Depth;geographic_location_depth;geographic location depth;geographic location (depth);geographic_location_(depth);maximumDepthInMeters;minimumDepthInMeters,TRUE,FALSE,1,0,0,1,0,0,0,0,0,2,1,1,2,2,1,2
env_biome,environment (biome),habitat,environment,alphanumeric,env_biome;Environment (biome);environment (biome);Biome;biome,TRUE,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
env_feature,environment (feature),,environment,alphanumeric,env_feature;Environment (feature);Environment (featurael);environment (feature);feature;Feature,TRUE,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
env_material,environment (material),,environment,alphanumeric,env_material;environment (material);Environment (material);material;Material;isolation_source,TRUE,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
geo_loc_name,geographic location (country and/or sea),,environment,alphanumeric,geo_loc_name;geographic location (country and/or sea);geographic_location_country_and_or_sea_region;geographic_location,TRUE,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
geo_loc_name_locality,geographic location (region and locality),,miscellaneous,alphanumeric,geographic location (region and locality);geographic_location_region_and_locality,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lat_lon,geographic location (latitude and longitude),,environment,decimalCoordinates,lat_lon;lat lon;geographic_location_latitude_and_longitude;geographic location latitude and longitude;latitude and longitude;geographic location (latitude and longitude),TRUE,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alias,alias,,miscellaneous,alphanumeric,alias;Alias,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INSDC_SampleID,,associatedSequences,miscellaneous,alphanumeric,INSDC_SampleID,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
associatedReferences,,associatedReferences,miscellaneous,alphanumeric,associatedReferences,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lisence,,lisence,miscellaneous,alphanumeric,lisence,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rightsHolder,,rightsHolder,miscellaneous,alphanumeric,rightsHolder,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
basisOfRecord,,basisOfRecord,miscellaneous,alphanumeric,basisOfRecord,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
catalogNumber,,catalogNumber,miscellaneous,alphanumeric,catalogNumber,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
otherCatalogNumbers,,otherCatalogNumbers,miscellaneous,alphanumeric,otherCatalogNumbers,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
