name,name_variant_ENA,corresponding_DwC,name_origin,MIxS_section,DwC_section,expected_unit,synonyms,definition,emof,polaaar_template,core,air,built_environment,host_associated,human_associated,human_gut,human_oral,human_skin,human_vaginal,microbial_mat_biofilm,miscellaneous_natural_or_artificial_environment,plant_associated,sediment,soil,wastewater_sludge,water
host_wet_mass,host wet mass,,MIxS,package,miscellaneous,alphanumeric,host_wet_mass,measurement of wet mass,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hrt,hrt,,MIxS,package,miscellaneous,alphanumeric,hrt,whether subject had hormone replacement theraphy; and if yes start date,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
humidity,humidity,,MIxS,package,miscellaneous,alphanumeric,humidity,amount of water vapour in the air; at the time of sampling,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
humidity_regm,humidity regime,,MIxS,package,miscellaneous,alphanumeric,humidity_regm;humidity_regime,information about treatment involving an exposure to varying degree of humidity; information about treatment involving use of growth hormones; should include amount of humidity administered; treatment duration; interval and total experimental duration; can include multiple regimens,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hysterectomy,hysterectomy,,MIxS,package,miscellaneous,alphanumeric,hysterectomy,specification of whether hysterectomy was performed,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ihmc_ethnicity,ihmc ethnicity,,MIxS,package,miscellaneous,alphanumeric,ihmc_ethnicity,ethnicity of the subject,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
ihmc_medication_code,ihmc medication code,,MIxS,package,miscellaneous,alphanumeric,ihmc_medication_code,can include multiple medication codes,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
indoor_space,indoor space,,MIxS,package,miscellaneous,alphanumeric,indoor_space,a distinguishable space within a structure; the purpose for which discrete areas of a building is used,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
indoor_surf,indoor surf,,MIxS,package,miscellaneous,alphanumeric,indoor_surf,type of indoor surface,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
indust_eff_percent,indust eff percent,,MIxS,package,miscellaneous,alphanumeric,indust_eff_percent,percentage of industrial effluents received by wastewater treatment plant,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
inorg_particles,inorganic particles,,MIxS,package,miscellaneous,alphanumeric,inorg_particles;inorganic_particles,concentration of particles such as sand; grit; metal particles; ceramics; etc.; can include multiple particles,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
kidney_disord,kidney disord,,MIxS,package,miscellaneous,alphanumeric,kidney_disord,history of kidney disorders; can include multiple disorders,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
light_intensity,light intensity,,MIxS,package,miscellaneous,alphanumeric,light_intensity,measurement of light intensity,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
light_type,light type,,MIxS,package,miscellaneous,alphanumeric,light_type,application of light to achieve some practical or aesthetic effect. Lighting includes the use of both artificial light sources such as lamps and light fixtures; as well as natural illumination by capturing daylight. Can also include absence of light,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
link_addit_analys,link addit analys,,MIxS,package,miscellaneous,alphanumeric,link_addit_analys,link to additional analysis results performed on the sample,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
link_class_info,link class info,,MIxS,package,miscellaneous,alphanumeric,link_class_info,link to digitized soil maps or other soil classification information,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
link_climate_info,link climate info,,MIxS,package,miscellaneous,alphanumeric,link_climate_info,link to climate resource,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
liver_disord,liver disord,,MIxS,package,miscellaneous,alphanumeric,liver_disord,history of liver disorders; can include multiple disorders,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
local_class,local class,,MIxS,package,miscellaneous,alphanumeric,local_class,soil classification based on local soil classification system,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
local_class_meth,local class method,,MIxS,package,miscellaneous,alphanumeric,local_class_meth;local_class_method,reference or method used in determining the local soil classification ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
magnesium,magnesium,,MIxS,package,miscellaneous,alphanumeric,magnesium,concentration of magnesium,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
maternal_health_stat,maternal health status,,MIxS,package,miscellaneous,alphanumeric,maternal_health_stat;maternal_health_status,specification of the maternal health status,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
mean_frict_vel,mean frict vel,,MIxS,package,miscellaneous,alphanumeric,mean_frict_vel,measurement of mean friction velocity,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
mean_peak_frict_vel,mean peak frict vel,,MIxS,package,miscellaneous,alphanumeric,mean_peak_frict_vel,measurement of mean peak friction velocity,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
mechanical_damage,mechanical damage,,MIxS,package,miscellaneous,alphanumeric,mechanical_damage,information about any mechanical damage exerted on the plant; can include multiple damages and sites,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
medic_hist_perform,medic hist perform,,MIxS,package,miscellaneous,alphanumeric,medic_hist_perform,whether full medical history was collected,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
menarche,menarche,,MIxS,package,miscellaneous,alphanumeric,menarche,date of most recent menstruation,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
menopause,menopause,,MIxS,package,miscellaneous,alphanumeric,menopause,date of onset of menopause,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
methane,methodane,,MIxS,package,miscellaneous,alphanumeric,methane,methane (gas) amount or concentration at the time of sampling,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
microbial_biomass,microbial biomass,,MIxS,package,miscellaneous,alphanumeric,microbial_biomass,the part of the organic matter in the soil that constitutes living microorganisms smaller than 5-10 micrometer. If you keep this; you would need to have correction factors used for conversion to the final units,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
microbial_biomass_meth,microbial biomass method,,MIxS,package,miscellaneous,alphanumeric,microbial_biomass_meth;microbial_biomass_method,reference or method used in determining microbial biomass,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
mineral_nutr_regm,mineral nutr regime,,MIxS,package,miscellaneous,alphanumeric,mineral_nutr_regm;mineral_nutr_regime,information about treatment involving the use of mineral supplements; should include the name of mineral nutrient; amount administered; treatment duration; interval and total experimental duration; can include multiple mineral nutrient regimens,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
misc_param,miscellaneous parameter,dynamicProperties,MIxS,package,miscellaneous,alphanumeric,misc_param;miscellaneous_parameter,any other measurement performed or parameter collected; that is not listed here,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
n_alkanes,n alkanes,,MIxS,package,miscellaneous,alphanumeric,n_alkanes,concentration of n-alkanes; can include multiple n-alkanes,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
nitrate,nitrate,,MIxS,package,miscellaneous,alphanumeric,nitrate;NO3,concentration of nitrate,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
nitrite,nitrite,,MIxS,package,miscellaneous,alphanumeric,nitrite;NO2,concentration of nitrite,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
nitro,nitrogen,,MIxS,package,miscellaneous,alphanumeric,nitro;nitrogen,concentration of nitrogen (total),0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
non_mineral_nutr_regm,non mineral nutr regime,,MIxS,package,miscellaneous,alphanumeric,non_mineral_nutr_regm;non_mineral_nutr_regime,information about treatment involving the exposure of plant to non-mineral nutrient such as oxygen; hydrogen or carbon; should include the name of non-mineral nutrient; amount administered; treatment duration; interval and total experimental duration; can include multiple non-mineral nutrient regimens,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
nose_mouth_teeth_throat_disord,nose mouth teeth throat disord,,MIxS,package,miscellaneous,alphanumeric,nose_mouth_teeth_throat_disord,history of nose/mouth/teeth/throat disorders; can include multiple disorders,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
nose_throat_disord,nose throat disord,,MIxS,package,miscellaneous,alphanumeric,nose_throat_disord,history of nose-throat disorders; can include multiple disorders,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
occup_samp,occup samp,,MIxS,package,miscellaneous,alphanumeric,occup_samp,number of occupants present at time of sample within the given space,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
occupant_dens_samp,occupant dens samp,,MIxS,package,miscellaneous,alphanumeric,occupant_dens_samp,average number of occupants at time of sampling per square footage,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
org_carb,organic carbon,,MIxS,package,miscellaneous,alphanumeric,org_carb;organic_carbon;organic_C;org_carb;carbon;total_organic_carbon,concentration of organic carbon,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
org_matter,organic matter,,MIxS,package,miscellaneous,alphanumeric,org_matter;organic_matter,concentration of organic matter ,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
org_nitro,organic nitrogen,,MIxS,package,miscellaneous,alphanumeric,org_nitro;organic_nitrogen,concentration of organic nitrogen,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
org_particles,organic particles,,MIxS,package,miscellaneous,alphanumeric,org_particles;organic_particles,concentration of particles such as faeces; hairs; food; vomit; paper fibers; plant material; humus; etc.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
organism_count,organism count,,MIxS,package,miscellaneous,alphanumeric,organism_count,total count of any organism per gram or volume of sample; should include name of organism followed by count; can include multiple organism counts,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
oxy_stat_samp,oxygen status sample,,MIxS,package,miscellaneous,alphanumeric,oxy_stat_samp;oxygen_status_sample,oxygenation status of sample,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
oxygen,oxygen,,MIxS,package,miscellaneous,alphanumeric,oxygen,oxygen (gas) amount or concentration at the time of sampling,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
part_org_carb,particular organic carbon,,MIxS,package,miscellaneous,alphanumeric,part_org_carb;particular_organic_carbon,concentration of particulate organic carbon,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
part_org_nitro,particular organic nitrogen,,MIxS,package,miscellaneous,alphanumeric,part_org_nitro;particular_organic_nitrogen,concentration of particulate organic nitrogen,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
particle_class,particle class,,MIxS,package,miscellaneous,alphanumeric,particle_class,particles are classified; based on their size; into six general categories:clay; silt; sand; gravel; cobbles; and boulders; should include amount of particle preceded by the name of the particle type; can include multiple values,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
perturbation,perturbation,,MIxS,package,miscellaneous,alphanumeric,perturbation,type of perturbation; e.g. chemical administration; physical disturbance; etc.; coupled with time that perturbation occurred; can include multiple perturbation types,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pesticide_regm,pesticide regime,,MIxS,package,miscellaneous,alphanumeric,pesticide_regm;pesticide_regime,information about treatment involving use of insecticides; should include the name of pesticide; amount administered; treatment duration; interval and total experimental duration; can include multiple pesticide regimens,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pet_farm_animal,pet farm animal,,MIxS,package,miscellaneous,alphanumeric,pet_farm_animal,specification of presence of pets or farm animals in the environment of subject; if yes the animals should be specified; can include multiple animals present,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
petroleum_hydrocarb,petroleum hydrocarbon,,MIxS,package,miscellaneous,alphanumeric,petroleum_hydrocarb,concentration of petroleum hydrocarbon,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
ph,ph,,MIxS,package,miscellaneous,log(H+),ph,pH measurement,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1
ph_meth,ph method,,MIxS,package,miscellaneous,alphanumeric,ph_meth;ph_method,reference or method used in determining pH,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ph_regm,ph regime,,MIxS,package,miscellaneous,alphanumeric,ph_regm;ph_regime,information about treatment involving exposure of plants to varying levels of pH of the growth media; can include multiple regimen,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
phaeopigments,phaeopigments,,MIxS,package,miscellaneous,alphanumeric,phaeopigments,concentration of phaeopigments; can include multiple phaeopigments,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
phosphate,phosphorhate,,MIxS,package,miscellaneous,alphanumeric,phosphate,concentration of phosphate,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
phosplipid_fatt_acid,phosphorlipid fatt acid,,MIxS,package,miscellaneous,alphanumeric,phosplipid_fatt_acid,concentration of phospholipid fatty acids; can include multiple values,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
photon_flux,photon flux,,MIxS,package,miscellaneous,alphanumeric,photon_flux,measurement of photon flux,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
plant_body_site,plant body site,,MIxS,package,miscellaneous,alphanumeric,plant_body_site,name of body site that the sample was obtained from. For Plant Ontology (PO) (v 20) terms; see http://purl.bioontology.org/ontology/PO,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
plant_product,plant product,,MIxS,package,miscellaneous,alphanumeric,plant_product,substance produced by the plant; where the sample was obtained from,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pollutants,pollutants,,MIxS,package,miscellaneous,alphanumeric,pollutants,pollutant types and; amount or concentrations measured at the time of sampling; can report multiple pollutants by entering numeric values preceded by name of pollutant,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pool_dna_extracts,pool dna extracts,,MIxS,package,miscellaneous,alphanumeric,pool_dna_extracts,were multiple DNA extractions mixed? how many?,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
porosity,porosity,,MIxS,package,miscellaneous,alphanumeric,porosity,porosity of deposited sediment is volume of voids divided by the total volume of sample,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
potassium,potassium,,MIxS,package,miscellaneous,alphanumeric,potassium,concentration of potassium ,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
pre_treatment,pre treatment,,MIxS,package,miscellaneous,alphanumeric,pre_treatment,the process of pre-treatment removes materials that can be easily collected from the raw wastewater,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
pregnancy,pregnancy,,MIxS,package,miscellaneous,alphanumeric,pregnancy,date due of pregnancy,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pressure,pressure,,MIxS,package,miscellaneous,alphanumeric,pressure,pressure to which the sample is subject; in atmospheres,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
previous_land_use,previous land use,,MIxS,package,miscellaneous,alphanumeric,previous_land_use,previous land use and dates,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
previous_land_use_meth,previous land use method,,MIxS,package,miscellaneous,alphanumeric,previous_land_use_meth;previous_land_use_method,reference or method used in determining previous land use and dates,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
primary_prod,primary production,,MIxS,package,miscellaneous,alphanumeric,primary_prod;primary_production,measurement of primary production ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
primary_treatment,primary treatment,,MIxS,package,miscellaneous,alphanumeric,primary_treatment,the process to produce both a generally homogeneous liquid capable of being treated biologically and a sludge that can be separately treated or processed,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
profile_position,profile position,,MIxS,package,miscellaneous,alphanumeric,profile_position,cross-sectional position in the hillslope where sample was collected.sample area position in relation to surrounding areas,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
pulmonary_disord,pulmonary disord,,MIxS,package,miscellaneous,alphanumeric,pulmonary_disord,history of pulmonary disorders; can include multiple disorders,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
radiation_regm,radiation regime,,MIxS,package,miscellaneous,alphanumeric,radiation_regm;radiation_regime,information about treatment involving exposure of plant or a plant part to a particular radiation regimen; should include the radiation type; amount or intensity administered; treatment duration; interval and total experimental duration; can include multiple radiation regimens,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rainfall_regm,rainfall regime,,MIxS,package,miscellaneous,alphanumeric,rainfall_regm;rainfall_regime,information about treatment involving an exposure to a given amount of rainfall; can include multiple regimens,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
reactor_type,reactor type,,MIxS,package,miscellaneous,alphanumeric,reactor_type,anaerobic digesters can be designed and engineered to operate using a number of different process configurations; as batch or continuous; mesophilic; high solid or low solid; and single stage or multistage,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
redox_potential,redox potential,,MIxS,package,miscellaneous,alphanumeric,redox_potential,redox potential; measured relative to a hydrogen cell; indicating oxidation or reduction potential,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
rel_air_humidity,relative air humidity,,MIxS,package,miscellaneous,alphanumeric,rel_air_humidity;relative_air_humidity,partial vapor and air pressure; density of the vapor and air; or by the actual mass of the vapor and air,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
resp_part_matter,resp part matter,,MIxS,package,miscellaneous,alphanumeric,resp_part_matter,concentration of substances that remain suspended in the air; and comprise mixtures of organic and inorganic substances (PM10 and PM2.5); can report multiple PM's by entering numeric values preceded by name of PM,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
salinity,salinity,,MIxS,package,miscellaneous,alphanumeric,salinity,salinity measurement,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
salinity_meth,salinity method,,MIxS,package,miscellaneous,alphanumeric,salinity_meth;salinity_method,reference or method used in determining salinity,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
salt_regm,salt regime,,MIxS,package,miscellaneous,alphanumeric,salt_regm;salt_regime,information about treatment involving use of salts as supplement to liquid and soil growth media; should include the name of salt; amount administered; treatment duration; interval and total experimental duration; can include multiple salt regimens,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
samp_salinity,samp salinity,,MIxS,package,miscellaneous,alphanumeric,samp_salinity,salinity of sample; i.e. measure of total salt concentration,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0
samp_sort_meth,samp sort method,,MIxS,package,miscellaneous,alphanumeric,samp_sort_meth;samp_sort_method,method by which samples are sorted,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
samp_store_dur,samp store dur,,MIxS,package,miscellaneous,alphanumeric,samp_store_dur;sample_storage_duration,duration for which sample was stored,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
samp_store_loc,samp store loc,,MIxS,package,miscellaneous,alphanumeric,samp_store_loc;sample_storage_location,location at which sample was stored; usually name of a specific freezer/room,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
samp_store_temp,samp store temp,,MIxS,package,miscellaneous,degreesCelcius,samp_store_temp;sample_storage_temperature,temperature at which sample was stored; e.g. -80 degree Celsius,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
samp_vol_we_dna_ext,samp vol we dna ext,,MIxS,package,miscellaneous,alphanumeric,samp_vol_we_dna_ext;sample_weight_for_dna_extraction;sample_volume_for_dna_extraction;sample_weight_or_volume_for_dna_extraction,volume (mL) or weight (g) of sample processed for DNA extraction,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
season_environment,season environment,,MIxS,package,miscellaneous,alphanumeric,season_environment,treatment involving an exposure to a particular season (e.g. winter; summer; rabi; rainy etc.),0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
secondary_treatment,secondary treatment,,MIxS,package,miscellaneous,alphanumeric,secondary_treatment,the process for substantially degrading the biological content of the sewage ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sediment_type,sediment type,,MIxS,package,miscellaneous,alphanumeric,sediment_type,information about the sediment type based on major constituents,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
sewage_type,sewage type,,MIxS,package,miscellaneous,alphanumeric,sewage_type,type of wastewater treatment plant as municipial or industrial,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sexual_act,sexual act,,MIxS,package,miscellaneous,alphanumeric,sexual_act,current sexual partner and frequency of sex,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sieving,sieving,,MIxS,package,miscellaneous,alphanumeric,sieving,collection design of pooled samples and/or sieve size and amount of sample sieved ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
silicate,silicate,,MIxS,package,miscellaneous,alphanumeric,silicate,concentration of silicate,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
slope_aspect,slope aspect,,MIxS,package,miscellaneous,alphanumeric,slope_aspect,the direction a slope faces. While looking down a slope use a compass to record the direction you are facing (direction or degrees); e.g.; NW or 315 degrees. This measure provides an indication of sun and wind exposure that will influence soil temperature and evapotranspiration.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
slope_gradient,slope gradient,,MIxS,package,miscellaneous,alphanumeric,slope_gradient,commonly called 'slope'. The angle between ground surface and a horizontal line (in percent). This is the direction that overland water would flow. This measure is usually taken with a hand level meter or clinometer,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sludge_retent_time,sludge retent time,,MIxS,package,miscellaneous,alphanumeric,sludge_retent_time,the time activated sludge remains in reactor,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
smoker,smoker,,MIxS,package,miscellaneous,alphanumeric,smoker,specification of smoking status,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sodium,sodium,,MIxS,package,miscellaneous,alphanumeric,sodium,sodium concentration,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
soil_type,soil type,,MIxS,package,miscellaneous,alphanumeric,soil_type,soil series name or other lower-level classification,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
soil_type_meth,soil type method,,MIxS,package,miscellaneous,alphanumeric,soil_type_meth;soil_type_method,reference or method used in determining soil series name or other lower-level classification,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
solar_irradiance,solar irradiance,,MIxS,package,miscellaneous,alphanumeric,solar_irradiance,the amount of solar energy that arrives at a specific area of a surface during a specific time interval,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
soluble_inorg_mat,soluble inorganic material,,MIxS,package,miscellaneous,alphanumeric,soluble_inorg_mat;soluble_inorganic_material,concentration of substances such as ammonia; road-salt; sea-salt; cyanide; hydrogen sulfide; thiocyanates; thiosulfates; etc.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
soluble_org_mat,soluble organic material,,MIxS,package,miscellaneous,alphanumeric,soluble_org_mat;soluble_organic_material,concentration of substances such as urea; fruit sugars; soluble proteins; drugs; pharmaceuticals; etc.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
soluble_react_phosp,soluble reactive phosphor,,MIxS,package,miscellaneous,alphanumeric,soluble_react_phosp;soluble_reactive_phosphor,concentration of soluble reactive phosphorus,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
space_typ_state,space type state,,MIxS,package,miscellaneous,alphanumeric,space_typ_state,customary or normal state of the space,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
special_diet,special diet,,MIxS,package,miscellaneous,alphanumeric,special_diet,specification of special diet; can include multiple special diets,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
standing_water_regm,standing water regime,,MIxS,package,miscellaneous,alphanumeric,standing_water_regm;standing_water_regime,treatment involving an exposure to standing water during a plant's life span; types can be flood water or standing water; can include multiple regimens,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
store_cond,storeage conditions,,MIxS,package,miscellaneous,alphanumeric,store_cond;storeage_conditions,explain how and for how long the soil sample was stored before DNA extraction.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
study_complt_stat,study complt stat,,MIxS,package,miscellaneous,alphanumeric,study_complt_stat,specification of study completion status; if no the reason should be specified,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
substructure_type,substructure type,,MIxS,package,miscellaneous,alphanumeric,substructure_type,the substructure or under building is that largely hidden section of the building which is built off the foundations to the ground floor level,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sulfate,sulfate,,MIxS,package,miscellaneous,alphanumeric,sulfate,concentration of sulfate,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
sulfide,sulfide,,MIxS,package,miscellaneous,alphanumeric,sulfide,concentration of sulfide,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
surf_air_cont,surface air conditions,,MIxS,package,miscellaneous,alphanumeric,surf_air_cont;surface_air_conditions,contaminant identified on surface,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
surf_humidity,surface humidity,,MIxS,package,miscellaneous,alphanumeric,surf_humidity;surface_humidity,surfaces: water activity as a function of air and material moisture,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
surf_material,surface material,,MIxS,package,miscellaneous,alphanumeric,surf_material;surface_material,surface materials at the point of sampling,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
surf_moisture,surface moisture,,MIxS,package,miscellaneous,alphanumeric,surf_moisture;surface_moisture,water held on a surface,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
surf_moisture_ph,surface moisture ph,,MIxS,package,miscellaneous,alphanumeric,surf_moisture_ph;surface_moisture_ph,pH measurement of surface,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
surf_temp,surface temperature,,MIxS,package,miscellaneous,degreesCelcius,surf_temp;surface_temperature,temperature of the surface at the time of sampling,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
suspend_part_matter,suspend particular matter,,MIxS,package,miscellaneous,alphanumeric,suspend_part_matter;suspend_particular_matter,concentration of suspended particulate matter,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
suspend_solids,suspend solids,,MIxS,package,miscellaneous,alphanumeric,suspend_solids,concentration of substances including a wide variety of material; such as silt; decaying plant and animal matter; etc;; can include multiple substances,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
temp,temperature,,MIxS,package,miscellaneous,degreesCelcius,temp;temperature;temp_c;temperature_c;tempc;temperaturec,temperature of the sample at time of sampling,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
tertiary_treatment,tertiary treatment,,MIxS,package,miscellaneous,alphanumeric,tertiary_treatment,the process providing a final treatment stage to raise the effluent quality before it is discharged to the receiving environment,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
